subject,year,session,session_name,paper_num,paper_name,variant,level,component,topics,has_qp,has_ms,qp_path,ms_path
9709,2015,w,冬季(Oct/Nov),2,Pure Mathematics 2,1,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2015/9709_w15_qp_21.pdf,data/papers/9709/2015/9709_w15_ms_21.pdf
9709,2015,w,冬季(Oct/Nov),2,Pure Mathematics 2,2,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2015/9709_w15_qp_22.pdf,data/papers/9709/2015/9709_w15_ms_22.pdf
9709,2015,w,冬季(Oct/Nov),2,Pure Mathematics 2,3,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2015/9709_w15_qp_23.pdf,data/papers/9709/2015/9709_w15_ms_23.pdf
9709,2015,w,冬季(Oct/Nov),3,Pure Mathematics 3,1,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2015/9709_w15_qp_31.pdf,data/papers/9709/2015/9709_w15_ms_31.pdf
9709,2015,w,冬季(Oct/Nov),3,Pure Mathematics 3,2,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2015/9709_w15_qp_32.pdf,data/papers/9709/2015/9709_w15_ms_32.pdf
9709,2015,w,冬季(Oct/Nov),3,Pure Mathematics 3,3,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2015/9709_w15_qp_33.pdf,data/papers/9709/2015/9709_w15_ms_33.pdf
9709,2015,w,冬季(Oct/Nov),4,Mechanics,1,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2015/9709_w15_qp_41.pdf,data/papers/9709/2015/9709_w15_ms_41.pdf
9709,2015,w,冬季(Oct/Nov),4,Mechanics,2,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2015/9709_w15_qp_42.pdf,data/papers/9709/2015/9709_w15_ms_42.pdf
9709,2015,w,冬季(Oct/Nov),4,Mechanics,3,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2015/9709_w15_qp_43.pdf,data/papers/9709/2015/9709_w15_ms_43.pdf
9709,2015,w,冬季(Oct/Nov),5,Probability & Statistics 1,1,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2015/9709_w15_qp_51.pdf,data/papers/9709/2015/9709_w15_ms_51.pdf
9709,2015,w,冬季(Oct/Nov),5,Probability & Statistics 1,2,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2015/9709_w15_qp_52.pdf,data/papers/9709/2015/9709_w15_ms_52.pdf
9709,2015,w,冬季(Oct/Nov),5,Probability & Statistics 1,3,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2015/9709_w15_qp_53.pdf,data/papers/9709/2015/9709_w15_ms_53.pdf
9709,2015,w,冬季(Oct/Nov),6,Probability & Statistics 2,1,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2015/9709_w15_qp_61.pdf,data/papers/9709/2015/9709_w15_ms_61.pdf
9709,2015,w,冬季(Oct/Nov),6,Probability & Statistics 2,2,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2015/9709_w15_qp_62.pdf,data/papers/9709/2015/9709_w15_ms_62.pdf
9709,2015,w,冬季(Oct/Nov),6,Probability & Statistics 2,3,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2015/9709_w15_qp_63.pdf,data/papers/9709/2015/9709_w15_ms_63.pdf
9709,2016,m,春季(Feb/Mar),1,Pure Mathematics 1,2,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_m16_qp_12.pdf,data/papers/9709/2016/9709_m16_ms_12.pdf
9709,2016,m,春季(Feb/Mar),2,Pure Mathematics 2,2,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_m16_qp_22.pdf,data/papers/9709/2016/9709_m16_ms_22.pdf
9709,2016,m,春季(Feb/Mar),3,Pure Mathematics 3,2,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_m16_qp_32.pdf,data/papers/9709/2016/9709_m16_ms_32.pdf
9709,2016,m,春季(Feb/Mar),4,Mechanics,2,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_m16_qp_42.pdf,data/papers/9709/2016/9709_m16_ms_42.pdf
9709,2016,m,春季(Feb/Mar),5,Probability & Statistics 1,2,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_m16_qp_52.pdf,data/papers/9709/2016/9709_m16_ms_52.pdf
9709,2016,m,春季(Feb/Mar),6,Probability & Statistics 2,2,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_m16_qp_62.pdf,data/papers/9709/2016/9709_m16_ms_62.pdf
9709,2016,s,夏季(May/Jun),1,Pure Mathematics 1,1,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_s16_qp_11.pdf,data/papers/9709/2016/9709_s16_ms_11.pdf
9709,2016,s,夏季(May/Jun),1,Pure Mathematics 1,2,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_s16_qp_12.pdf,data/papers/9709/2016/9709_s16_ms_12.pdf
9709,2016,s,夏季(May/Jun),1,Pure Mathematics 1,3,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_s16_qp_13.pdf,data/papers/9709/2016/9709_s16_ms_13.pdf
9709,2016,s,夏季(May/Jun),2,Pure Mathematics 2,1,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_s16_qp_21.pdf,data/papers/9709/2016/9709_s16_ms_21.pdf
9709,2016,s,夏季(May/Jun),2,Pure Mathematics 2,2,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_s16_qp_22.pdf,data/papers/9709/2016/9709_s16_ms_22.pdf
9709,2016,s,夏季(May/Jun),2,Pure Mathematics 2,3,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_s16_qp_23.pdf,data/papers/9709/2016/9709_s16_ms_23.pdf
9709,2016,s,夏季(May/Jun),3,Pure Mathematics 3,1,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_s16_qp_31.pdf,data/papers/9709/2016/9709_s16_ms_31.pdf
9709,2016,s,夏季(May/Jun),3,Pure Mathematics 3,2,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_s16_qp_32.pdf,data/papers/9709/2016/9709_s16_ms_32.pdf
9709,2016,s,夏季(May/Jun),3,Pure Mathematics 3,3,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_s16_qp_33.pdf,data/papers/9709/2016/9709_s16_ms_33.pdf
9709,2016,s,夏季(May/Jun),4,Mechanics,1,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_s16_qp_41.pdf,data/papers/9709/2016/9709_s16_ms_41.pdf
9709,2016,s,夏季(May/Jun),4,Mechanics,2,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_s16_qp_42.pdf,data/papers/9709/2016/9709_s16_ms_42.pdf
9709,2016,s,夏季(May/Jun),4,Mechanics,3,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_s16_qp_43.pdf,data/papers/9709/2016/9709_s16_ms_43.pdf
9709,2016,s,夏季(May/Jun),5,Probability & Statistics 1,1,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_s16_qp_51.pdf,data/papers/9709/2016/9709_s16_ms_51.pdf
9709,2016,s,夏季(May/Jun),5,Probability & Statistics 1,2,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_s16_qp_52.pdf,data/papers/9709/2016/9709_s16_ms_52.pdf
9709,2016,s,夏季(May/Jun),5,Probability & Statistics 1,3,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_s16_qp_53.pdf,data/papers/9709/2016/9709_s16_ms_53.pdf
9709,2016,s,夏季(May/Jun),6,Probability & Statistics 2,1,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_s16_qp_61.pdf,data/papers/9709/2016/9709_s16_ms_61.pdf
9709,2016,s,夏季(May/Jun),6,Probability & Statistics 2,2,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_s16_qp_62.pdf,data/papers/9709/2016/9709_s16_ms_62.pdf
9709,2016,s,夏季(May/Jun),6,Probability & Statistics 2,3,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_s16_qp_63.pdf,data/papers/9709/2016/9709_s16_ms_63.pdf
9709,2016,w,冬季(Oct/Nov),1,Pure Mathematics 1,1,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_w16_qp_11.pdf,data/papers/9709/2016/9709_w16_ms_11.pdf
9709,2016,w,冬季(Oct/Nov),1,Pure Mathematics 1,2,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_w16_qp_12.pdf,data/papers/9709/2016/9709_w16_ms_12.pdf
9709,2016,w,冬季(Oct/Nov),1,Pure Mathematics 1,3,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2016/9709_w16_qp_13.pdf,data/papers/9709/2016/9709_w16_ms_13.pdf
9709,2016,w,冬季(Oct/Nov),2,Pure Mathematics 2,1,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_w16_qp_21.pdf,data/papers/9709/2016/9709_w16_ms_21.pdf
9709,2016,w,冬季(Oct/Nov),2,Pure Mathematics 2,2,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_w16_qp_22.pdf,data/papers/9709/2016/9709_w16_ms_22.pdf
9709,2016,w,冬季(Oct/Nov),2,Pure Mathematics 2,3,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2016/9709_w16_qp_23.pdf,data/papers/9709/2016/9709_w16_ms_23.pdf
9709,2016,w,冬季(Oct/Nov),3,Pure Mathematics 3,1,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_w16_qp_31.pdf,data/papers/9709/2016/9709_w16_ms_31.pdf
9709,2016,w,冬季(Oct/Nov),3,Pure Mathematics 3,2,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_w16_qp_32.pdf,data/papers/9709/2016/9709_w16_ms_32.pdf
9709,2016,w,冬季(Oct/Nov),3,Pure Mathematics 3,3,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2016/9709_w16_qp_33.pdf,data/papers/9709/2016/9709_w16_ms_33.pdf
9709,2016,w,冬季(Oct/Nov),4,Mechanics,1,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_w16_qp_41.pdf,data/papers/9709/2016/9709_w16_ms_41.pdf
9709,2016,w,冬季(Oct/Nov),4,Mechanics,2,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_w16_qp_42.pdf,data/papers/9709/2016/9709_w16_ms_42.pdf
9709,2016,w,冬季(Oct/Nov),4,Mechanics,3,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2016/9709_w16_qp_43.pdf,data/papers/9709/2016/9709_w16_ms_43.pdf
9709,2016,w,冬季(Oct/Nov),5,Probability & Statistics 1,1,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_w16_qp_51.pdf,data/papers/9709/2016/9709_w16_ms_51.pdf
9709,2016,w,冬季(Oct/Nov),5,Probability & Statistics 1,2,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_w16_qp_52.pdf,data/papers/9709/2016/9709_w16_ms_52.pdf
9709,2016,w,冬季(Oct/Nov),5,Probability & Statistics 1,3,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2016/9709_w16_qp_53.pdf,data/papers/9709/2016/9709_w16_ms_53.pdf
9709,2016,w,冬季(Oct/Nov),6,Probability & Statistics 2,1,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_w16_qp_61.pdf,data/papers/9709/2016/9709_w16_ms_61.pdf
9709,2016,w,冬季(Oct/Nov),6,Probability & Statistics 2,2,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_w16_qp_62.pdf,data/papers/9709/2016/9709_w16_ms_62.pdf
9709,2016,w,冬季(Oct/Nov),6,Probability & Statistics 2,3,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2016/9709_w16_qp_63.pdf,data/papers/9709/2016/9709_w16_ms_63.pdf
9709,2017,m,春季(Feb/Mar),1,Pure Mathematics 1,2,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2017/9709_m17_qp_12.pdf,data/papers/9709/2017/9709_m17_ms_12.pdf
9709,2017,m,春季(Feb/Mar),2,Pure Mathematics 2,2,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2017/9709_m17_qp_22.pdf,data/papers/9709/2017/9709_m17_ms_22.pdf
9709,2017,m,春季(Feb/Mar),3,Pure Mathematics 3,2,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2017/9709_m17_qp_32.pdf,data/papers/9709/2017/9709_m17_ms_32.pdf
9709,2017,m,春季(Feb/Mar),4,Mechanics,2,A2,mechanics,forces_and_equilibrium|kinematics|newtons_laws|energy_work_power|momentum,True,True,data/papers/9709/2017/9709_m17_qp_42.pdf,data/papers/9709/2017/9709_m17_ms_42.pdf
9709,2017,m,春季(Feb/Mar),5,Probability & Statistics 1,2,AS,statistics,representation_of_data|measures_of_central_tendency|measures_of_variation|permutations_and_combinations|probability|discrete_random_variables|binomial_distribution|geometric_distribution|normal_distribution,True,True,data/papers/9709/2017/9709_m17_qp_52.pdf,data/papers/9709/2017/9709_m17_ms_52.pdf
9709,2017,m,春季(Feb/Mar),6,Probability & Statistics 2,2,A2,statistics,poisson_distribution|linear_combinations|continuous_random_variables|sampling_and_estimation|hypothesis_testing,True,True,data/papers/9709/2017/9709_m17_qp_62.pdf,data/papers/9709/2017/9709_m17_ms_62.pdf
9709,2017,s,夏季(May/Jun),1,Pure Mathematics 1,1,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2017/9709_s17_qp_11.pdf,data/papers/9709/2017/9709_s17_ms_11.pdf
9709,2017,s,夏季(May/Jun),1,Pure Mathematics 1,2,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2017/9709_s17_qp_12.pdf,data/papers/9709/2017/9709_s17_ms_12.pdf
9709,2017,s,夏季(May/Jun),1,Pure Mathematics 1,3,AS,pure_math,quadratics|functions|coordinate_geometry|circular_measure|trigonometry_p1|series|differentiation_p1|integration_p1,True,True,data/papers/9709/2017/9709_s17_qp_13.pdf,data/papers/9709/2017/9709_s17_ms_13.pdf
9709,2017,s,夏季(May/Jun),2,Pure Mathematics 2,1,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2017/9709_s17_qp_21.pdf,data/papers/9709/2017/9709_s17_ms_21.pdf
9709,2017,s,夏季(May/Jun),2,Pure Mathematics 2,2,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2017/9709_s17_qp_22.pdf,data/papers/9709/2017/9709_s17_ms_22.pdf
9709,2017,s,夏季(May/Jun),2,Pure Mathematics 2,3,AS,pure_math,algebra_p2|logarithmic_and_exponential_p2|trigonometry_p2|differentiation_p2|integration_p2|numerical_methods_p2,True,True,data/papers/9709/2017/9709_s17_qp_23.pdf,data/papers/9709/2017/9709_s17_ms_23.pdf
9709,2017,s,夏季(May/Jun),3,Pure Mathematics 3,1,A2,pure_math,algebra_p3|logarithmic_and_exponential_p3|trigonometry_p3|differentiation_p3|integration_p3|numerical_methods_p3|differential_equations|vectors_p3|complex_numbers,True,True,data/papers/9709/2017/9709_s17_qp_31.pdf,data/papers/9709/2017/9709_s17_ms_31.pdf
